city,type,value,timestamp
bitola,humidity,80,2021-10-09T14:00:00+02:00
bitola,humidity,82,2021-10-10T14:00:00+02:00
bitola,humidity,80,2021-10-11T14:00:00+02:00
bitola,humidity,73,2021-10-12T14:00:00+02:00
bitola,humidity,67,2021-10-13T14:00:00+02:00
bitola,humidity,74,2021-10-14T14:00:00+02:00
bitola,humidity,80,2021-10-15T14:00:00+02:00
bitola,humidity,79,2021-10-16T14:00:00+02:00
bitola,humidity,72,2021-10-17T14:00:00+02:00
bitola,humidity,71,2021-10-18T14:00:00+02:00
bitola,humidity,64,2021-10-19T14:00:00+02:00
bitola,humidity,65,2021-10-20T14:00:00+02:00
bitola,humidity,58,2021-10-21T14:00:00+02:00
bitola,humidity,55,2021-10-22T14:00:00+02:00
bitola,humidity,61,2021-10-23T14:00:00+02:00
bitola,humidity,63,2021-10-24T14:00:00+02:00
bitola,humidity,56,2021-10-25T14:00:00+02:00
bitola,humidity,56,2021-10-26T14:00:00+02:00
bitola,humidity,55,2021-10-27T14:00:00+02:00
bitola,humidity,54,2021-10-28T14:00:00+02:00
bitola,humidity,49,2021-10-29T14:00:00+02:00
bitola,humidity,50,2021-10-30T14:00:00+02:00
bitola,humidity,57,2021-10-31T13:00:00+01:00
bitola,humidity,57,2021-11-01T13:00:00+01:00
bitola,humidity,73,2021-11-02T13:00:00+01:00
bitola,humidity,66,2021-11-03T13:00:00+01:00
bitola,humidity,64,2021-11-04T13:00:00+01:00
bitola,humidity,62,2021-11-05T13:00:00+01:00
bitola,humidity,61,2021-11-06T13:00:00+01:00
bitola,humidity,65,2021-11-07T13:00:00+01:00
bitola,humidity,66,2021-11-08T13:00:00+01:00
bitola,humidity,63,2021-11-09T13:00:00+01:00
bitola,humidity,67,2021-11-10T13:00:00+01:00
bitola,humidity,60,2021-11-11T13:00:00+01:00
bitola,humidity,56,2021-11-12T13:00:00+01:00
bitola,humidity,53,2021-11-13T13:00:00+01:00
bitola,humidity,58,2021-11-14T13:00:00+01:00
bitola,humidity,68,2021-11-15T13:00:00+01:00
bitola,humidity,62,2021-11-16T13:00:00+01:00
bitola,humidity,62,2021-11-17T13:00:00+01:00
bitola,humidity,64,2021-11-18T13:00:00+01:00
bitola,humidity,63,2021-11-19T13:00:00+01:00
bitola,humidity,60,2021-11-20T13:00:00+01:00
bitola,humidity,60,2021-11-21T13:00:00+01:00
bitola,humidity,68,2021-11-22T13:00:00+01:00
bitola,humidity,72,2021-11-23T13:00:00+01:00
bitola,humidity,64,2021-11-24T13:00:00+01:00
bitola,humidity,70,2021-11-25T13:00:00+01:00
bitola,humidity,75,2021-11-26T13:00:00+01:00
bitola,humidity,57,2021-11-27T13:00:00+01:00
bitola,humidity,65,2021-11-28T13:00:00+01:00
bitola,humidity,58,2021-11-29T13:00:00+01:00
bitola,humidity,69,2021-11-30T13:00:00+01:00
bitola,humidity,60,2021-12-01T13:00:00+01:00
bitola,humidity,61,2021-12-02T13:00:00+01:00
bitola,humidity,65,2021-12-03T13:00:00+01:00
bitola,humidity,69,2021-12-04T13:00:00+01:00
bitola,humidity,65,2021-12-05T13:00:00+01:00
bitola,humidity,70,2021-12-06T13:00:00+01:00
bitola,humidity,71,2021-12-07T13:00:00+01:00
bitola,humidity,56,2021-12-08T13:00:00+01:00
bitola,humidity,68,2021-12-09T13:00:00+01:00
bitola,humidity,63,2021-12-10T13:00:00+01:00
bitola,humidity,73,2021-12-11T13:00:00+01:00
bitola,humidity,72,2021-12-12T13:00:00+01:00
bitola,humidity,71,2021-12-13T13:00:00+01:00
bitola,humidity,70,2021-12-14T13:00:00+01:00
bitola,humidity,64,2021-12-15T13:00:00+01:00
bitola,humidity,62,2021-12-16T13:00:00+01:00
bitola,humidity,59,2021-12-17T13:00:00+01:00
bitola,humidity,54,2021-12-18T13:00:00+01:00
bitola,humidity,51,2021-12-19T13:00:00+01:00
bitola,humidity,56,2021-12-20T13:00:00+01:00
bitola,humidity,53,2021-12-21T13:00:00+01:00
bitola,humidity,51,2021-12-22T13:00:00+01:00
bitola,humidity,53,2021-12-23T13:00:00+01:00
bitola,humidity,58,2021-12-24T13:00:00+01:00
bitola,humidity,58,2021-12-25T13:00:00+01:00
bitola,humidity,61,2021-12-26T13:00:00+01:00
bitola,humidity,67,2021-12-27T13:00:00+01:00
bitola,humidity,67,2021-12-28T13:00:00+01:00
bitola,humidity,72,2021-12-29T13:00:00+01:00
bitola,humidity,64,2021-12-30T13:00:00+01:00
bitola,noise,36,2021-01-01T13:00:00+01:00
bitola,noise,42,2021-01-02T13:00:00+01:00
bitola,noise,41,2021-01-03T13:00:00+01:00
bitola,noise,48,2021-01-04T13:00:00+01:00
bitola,noise,44,2021-01-05T13:00:00+01:00
bitola,noise,42,2021-01-06T13:00:00+01:00
bitola,noise,42,2021-01-07T13:00:00+01:00
bitola,noise,42,2021-01-08T13:00:00+01:00
bitola,noise,39,2021-01-09T13:00:00+01:00
bitola,noise,47,2021-01-10T13:00:00+01:00
bitola,noise,52,2021-01-11T13:00:00+01:00
bitola,noise,47,2021-01-12T13:00:00+01:00
bitola,noise,46,2021-01-13T13:00:00+01:00
bitola,noise,44,2021-01-14T13:00:00+01:00
bitola,noise,45,2021-01-15T13:00:00+01:00
bitola,noise,43,2021-01-16T13:00:00+01:00
bitola,noise,48,2021-01-17T13:00:00+01:00
bitola,noise,48,2021-01-18T13:00:00+01:00
bitola,noise,47,2021-01-19T13:00:00+01:00
bitola,noise,47,2021-01-20T13:00:00+01:00
bitola,noise,49,2021-01-21T13:00:00+01:00
bitola,noise,51,2021-01-22T13:00:00+01:00
bitola,noise,42,2021-01-23T13:00:00+01:00
bitola,noise,44,2021-01-24T13:00:00+01:00
bitola,noise,51,2021-01-25T13:00:00+01:00
bitola,noise,47,2021-01-26T13:00:00+01:00
bitola,noise,46,2021-01-27T13:00:00+01:00
bitola,noise,49,2021-01-28T13:00:00+01:00
bitola,noise,46,2021-01-29T13:00:00+01:00
bitola,noise,47,2021-01-30T13:00:00+01:00
bitola,noise,46,2021-01-31T13:00:00+01:00
bitola,noise,43,2021-02-01T13:00:00+01:00
bitola,noise,44,2021-02-02T13:00:00+01:00
bitola,noise,37,2021-02-03T13:00:00+01:00
bitola,noise,38,2021-02-04T13:00:00+01:00
bitola,noise,38,2021-02-05T13:00:00+01:00
bitola,noise,41,2021-02-06T13:00:00+01:00
bitola,noise,46,2021-02-07T13:00:00+01:00
bitola,noise,44,2021-02-08T13:00:00+01:00
bitola,noise,43,2021-02-09T13:00:00+01:00
bitola,noise,51,2021-02-10T13:00:00+01:00
bitola,noise,55,2021-02-11T13:00:00+01:00
bitola,noise,54,2021-02-12T13:00:00+01:00
bitola,noise,49,2021-02-13T13:00:00+01:00
bitola,noise,44,2021-02-14T13:00:00+01:00
bitola,noise,43,2021-02-15T13:00:00+01:00
bitola,noise,45,2021-02-16T13:00:00+01:00
bitola,noise,49,2021-02-17T13:00:00+01:00
bitola,noise,50,2021-02-18T13:00:00+01:00
bitola,noise,48,2021-02-19T13:00:00+01:00
bitola,noise,46,2021-02-20T13:00:00+01:00
bitola,noise,43,2021-02-21T13:00:00+01:00
bitola,noise,49,2021-02-22T13:00:00+01:00
bitola,noise,49,2021-02-23T13:00:00+01:00
bitola,noise,44,2021-02-24T13:00:00+01:00
bitola,noise,49,2021-02-25T13:00:00+01:00
bitola,noise,49,2021-02-26T13:00:00+01:00
bitola,noise,48,2021-02-27T13:00:00+01:00
bitola,noise,46,2021-02-28T13:00:00+01:00
bitola,noise,51,2021-03-01T13:00:00+01:00
bitola,noise,54,2021-03-02T13:00:00+01:00
bitola,noise,48,2021-03-03T13:00:00+01:00
bitola,noise,46,2021-03-04T13:00:00+01:00
bitola,noise,53,2021-03-05T13:00:00+01:00
bitola,noise,43,2021-03-06T13:00:00+01:00
bitola,noise,47,2021-03-07T13:00:00+01:00
bitola,noise,52,2021-03-08T13:00:00+01:00
bitola,noise,51,2021-03-09T13:00:00+01:00
bitola,noise,50,2021-03-10T13:00:00+01:00
bitola,noise,52,2021-03-11T13:00:00+01:00
bitola,noise,53,2021-03-12T13:00:00+01:00
bitola,noise,50,2021-03-13T13:00:00+01:00
bitola,noise,43,2021-03-14T13:00:00+01:00
bitola,noise,52,2021-03-15T13:00:00+01:00
bitola,noise,50,2021-03-16T13:00:00+01:00
bitola,noise,52,2021-03-17T13:00:00+01:00
bitola,noise,49,2021-03-18T13:00:00+01:00
bitola,noise,51,2021-03-19T13:00:00+01:00
bitola,noise,46,2021-03-20T13:00:00+01:00
bitola,noise,42,2021-03-21T13:00:00+01:00
bitola,noise,47,2021-03-22T13:00:00+01:00
bitola,noise,47,2021-03-23T13:00:00+01:00
bitola,noise,44,2021-03-24T13:00:00+01:00
bitola,noise,44,2021-03-25T13:00:00+01:00
bitola,noise,42,2021-03-26T13:00:00+01:00
bitola,noise,43,2021-03-27T13:00:00+01:00
bitola,noise,37,2021-03-28T14:00:00+02:00
bitola,noise,50,2021-03-29T14:00:00+02:00
bitola,noise,45,2021-03-30T14:00:00+02:00
bitola,noise,43,2021-03-31T14:00:00+02:00
bitola,noise,51,2021-04-01T14:00:00+02:00
bitola,noise,49,2021-04-02T14:00:00+02:00
bitola,noise,47,2021-04-03T14:00:00+02:00
bitola,noise,49,2021-04-04T14:00:00+02:00
bitola,noise,50,2021-04-05T14:00:00+02:00
bitola,noise,50,2021-04-06T14:00:00+02:00
bitola,noise,49,2021-04-07T14:00:00+02:00
bitola,noise,48,2021-04-08T14:00:00+02:00
bitola,noise,49,2021-04-09T14:00:00+02:00
bitola,noise,47,2021-04-10T14:00:00+02:00
bitola,noise,42,2021-04-11T14:00:00+02:00
bitola,noise,46,2021-04-12T14:00:00+02:00
bitola,noise,45,2021-04-13T14:00:00+02:00
bitola,noise,47,2021-04-14T14:00:00+02:00
bitola,noise,46,2021-04-15T14:00:00+02:00
bitola,noise,46,2021-04-16T14:00:00+02:00
bitola,noise,40,2021-04-17T14:00:00+02:00
bitola,noise,40,2021-04-18T14:00:00+02:00
bitola,noise,50,2021-04-19T14:00:00+02:00
bitola,noise,37,2021-04-20T14:00:00+02:00
bitola,noise,55,2021-04-21T14:00:00+02:00
bitola,noise,46,2021-04-22T14:00:00+02:00
bitola,noise,35,2021-04-23T14:00:00+02:00
bitola,noise,46,2021-04-24T14:00:00+02:00
bitola,noise,44,2021-04-25T14:00:00+02:00
bitola,noise,47,2021-04-26T14:00:00+02:00
bitola,noise,36,2021-04-27T14:00:00+02:00
bitola,noise,42,2021-04-28T14:00:00+02:00
bitola,noise,41,2021-04-29T14:00:00+02:00
bitola,noise,44,2021-04-30T14:00:00+02:00
bitola,noise,44,2021-05-01T14:00:00+02:00
bitola,noise,45,2021-05-02T14:00:00+02:00
bitola,noise,45,2021-05-03T14:00:00+02:00
bitola,noise,36,2021-05-04T14:00:00+02:00
bitola,noise,50,2021-05-05T14:00:00+02:00
bitola,noise,40,2021-05-06T14:00:00+02:00
bitola,noise,47,2021-05-07T14:00:00+02:00
bitola,noise,35,2021-05-08T14:00:00+02:00
bitola,noise,35,2021-05-09T14:00:00+02:00
bitola,noise,49,2021-05-10T14:00:00+02:00
bitola,noise,47,2021-05-11T14:00:00+02:00
bitola,noise,46,2021-05-12T14:00:00+02:00
bitola,noise,55,2021-05-13T14:00:00+02:00
bitola,noise,47,2021-05-14T14:00:00+02:00
bitola,noise,48,2021-05-15T14:00:00+02:00
bitola,noise,48,2021-05-16T14:00:00+02:00
bitola,noise,49,2021-05-17T14:00:00+02:00
bitola,noise,53,2021-05-18T14:00:00+02:00
bitola,noise,39,2021-05-19T14:00:00+02:00
bitola,noise,47,2021-05-20T14:00:00+02:00
bitola,noise,44,2021-05-21T14:00:00+02:00
bitola,noise,42,2021-05-22T14:00:00+02:00
bitola,noise,44,2021-05-23T14:00:00+02:00
bitola,noise,37,2021-05-24T14:00:00+02:00
bitola,noise,48,2021-05-25T14:00:00+02:00
bitola,noise,37,2021-05-26T14:00:00+02:00
bitola,noise,38,2021-05-27T14:00:00+02:00
bitola,noise,38,2021-05-28T14:00:00+02:00
bitola,noise,46,2021-05-29T14:00:00+02:00
bitola,noise,37,2021-05-30T14:00:00+02:00
bitola,noise,43,2021-05-31T14:00:00+02:00
bitola,noise,49,2021-06-01T14:00:00+02:00
bitola,noise,45,2021-06-02T14:00:00+02:00
bitola,noise,49,2021-06-03T14:00:00+02:00
bitola,noise,47,2021-06-04T14:00:00+02:00
bitola,noise,39,2021-06-05T14:00:00+02:00
bitola,noise,46,2021-06-06T14:00:00+02:00
bitola,noise,36,2021-06-07T14:00:00+02:00
bitola,noise,37,2021-06-08T14:00:00+02:00
bitola,noise,49,2021-06-09T14:00:00+02:00
bitola,noise,42,2021-06-10T14:00:00+02:00
bitola,noise,55,2021-06-11T14:00:00+02:00
bitola,noise,42,2021-06-12T14:00:00+02:00
bitola,noise,40,2021-06-13T14:00:00+02:00
bitola,noise,37,2021-06-14T14:00:00+02:00
bitola,noise,36,2021-06-15T14:00:00+02:00
bitola,noise,38,2021-06-17T14:00:00+02:00
bitola,noise,54,2021-06-18T14:00:00+02:00
bitola,noise,38,2021-06-19T14:00:00+02:00
bitola,noise,41,2021-06-20T14:00:00+02:00
bitola,noise,47,2021-06-21T14:00:00+02:00
bitola,noise,47,2021-06-22T14:00:00+02:00
bitola,noise,48,2021-06-23T14:00:00+02:00
bitola,noise,56,2021-06-24T14:00:00+02:00
bitola,noise,57,2021-06-25T14:00:00+02:00
bitola,noise,52,2021-06-26T14:00:00+02:00
bitola,noise,41,2021-06-27T14:00:00+02:00
bitola,noise,41,2021-06-28T14:00:00+02:00
bitola,noise,39,2021-06-29T14:00:00+02:00
bitola,noise,49,2021-06-30T14:00:00+02:00
bitola,noise,49,2021-07-01T14:00:00+02:00
bitola,noise,48,2021-07-02T14:00:00+02:00
bitola,noise,45,2021-07-03T14:00:00+02:00
bitola,noise,48,2021-07-04T14:00:00+02:00
bitola,noise,49,2021-07-05T14:00:00+02:00
bitola,noise,47,2021-07-06T14:00:00+02:00
bitola,noise,46,2021-07-07T14:00:00+02:00
bitola,noise,39,2021-07-08T14:00:00+02:00
bitola,noise,40,2021-07-09T14:00:00+02:00
bitola,noise,39,2021-07-10T14:00:00+02:00
bitola,noise,46,2021-07-11T14:00:00+02:00
bitola,noise,49,2021-07-12T14:00:00+02:00
bitola,noise,46,2021-07-13T14:00:00+02:00
bitola,noise,45,2021-07-14T14:00:00+02:00
bitola,noise,66,2021-07-15T14:00:00+02:00
bitola,noise,45,2021-07-16T14:00:00+02:00
bitola,noise,42,2021-07-17T14:00:00+02:00
bitola,noise,41,2021-07-18T14:00:00+02:00
bitola,noise,36,2021-07-19T14:00:00+02:00
bitola,noise,49,2021-07-20T14:00:00+02:00
bitola,noise,48,2021-07-21T14:00:00+02:00
bitola,noise,48,2021-07-22T14:00:00+02:00
bitola,noise,49,2021-07-23T14:00:00+02:00
bitola,noise,46,2021-07-24T14:00:00+02:00
bitola,noise,41,2021-07-25T14:00:00+02:00
bitola,noise,42,2021-07-26T14:00:00+02:00
bitola,noise,47,2021-07-27T14:00:00+02:00
bitola,noise,62,2021-07-28T14:00:00+02:00
bitola,noise,50,2021-07-29T14:00:00+02:00
bitola,noise,67,2021-07-30T14:00:00+02:00
bitola,noise,48,2021-07-31T14:00:00+02:00
bitola,noise,48,2021-08-01T14:00:00+02:00
bitola,noise,42,2021-08-02T14:00:00+02:00
bitola,noise,59,2021-08-03T14:00:00+02:00
bitola,noise,55,2021-08-04T14:00:00+02:00
bitola,noise,40,2021-08-05T14:00:00+02:00
bitola,noise,14,2021-08-06T14:00:00+02:00
bitola,noise,14,2021-08-07T14:00:00+02:00
bitola,noise,13,2021-08-08T14:00:00+02:00
bitola,noise,13,2021-08-09T14:00:00+02:00
bitola,noise,13,2021-08-10T14:00:00+02:00
bitola,noise,45,2021-08-11T14:00:00+02:00
bitola,noise,28,2021-08-12T14:00:00+02:00
bitola,noise,14,2021-08-13T14:00:00+02:00
bitola,noise,43,2021-08-14T14:00:00+02:00
bitola,noise,14,2021-08-15T14:00:00+02:00
bitola,noise,36,2021-08-16T14:00:00+02:00
bitola,noise,41,2021-08-17T14:00:00+02:00
bitola,noise,13,2021-08-18T14:00:00+02:00
bitola,noise,14,2021-08-19T14:00:00+02:00
bitola,noise,14,2021-08-20T14:00:00+02:00
bitola,noise,14,2021-08-21T14:00:00+02:00
bitola,noise,14,2021-08-22T14:00:00+02:00
bitola,noise,14,2021-08-23T14:00:00+02:00
bitola,noise,14,2021-08-24T14:00:00+02:00
bitola,noise,14,2021-08-25T14:00:00+02:00
bitola,noise,24,2021-08-26T14:00:00+02:00
bitola,noise,32,2021-08-27T14:00:00+02:00
bitola,noise,14,2021-08-28T14:00:00+02:00
bitola,noise,14,2021-08-29T14:00:00+02:00
bitola,noise,14,2021-08-30T14:00:00+02:00
bitola,noise,14,2021-08-31T14:00:00+02:00
bitola,noise,14,2021-09-01T14:00:00+02:00
bitola,noise,13,2021-09-02T14:00:00+02:00
bitola,noise,14,2021-09-03T14:00:00+02:00
bitola,noise,14,2021-09-04T14:00:00+02:00
bitola,noise,14,2021-09-05T14:00:00+02:00
bitola,noise,14,2021-09-06T14:00:00+02:00
bitola,noise,14,2021-09-07T14:00:00+02:00
bitola,noise,14,2021-09-08T14:00:00+02:00
bitola,noise,14,2021-09-09T14:00:00+02:00
bitola,noise,14,2021-09-10T14:00:00+02:00
bitola,noise,14,2021-09-11T14:00:00+02:00
bitola,noise,14,2021-09-12T14:00:00+02:00
bitola,noise,13,2021-09-13T14:00:00+02:00
bitola,noise,14,2021-09-14T14:00:00+02:00
bitola,noise,14,2021-09-15T14:00:00+02:00
bitola,noise,14,2021-09-16T14:00:00+02:00
bitola,noise,14,2021-09-17T14:00:00+02:00
bitola,noise,14,2021-09-18T14:00:00+02:00
bitola,noise,14,2021-09-19T14:00:00+02:00
bitola,noise,14,2021-09-20T14:00:00+02:00
bitola,noise,14,2021-09-21T14:00:00+02:00
bitola,noise,14,2021-09-22T14:00:00+02:00
bitola,noise,15,2021-09-24T14:00:00+02:00
bitola,noise,14,2021-09-25T14:00:00+02:00
bitola,noise,14,2021-09-26T14:00:00+02:00
bitola,noise,13,2021-09-27T14:00:00+02:00
bitola,noise,14,2021-09-28T14:00:00+02:00
bitola,noise,15,2021-09-29T14:00:00+02:00
bitola,noise,14,2021-09-30T14:00:00+02:00
bitola,noise,15,2021-10-01T14:00:00+02:00
bitola,noise,15,2021-10-02T14:00:00+02:00
bitola,noise,39,2021-10-04T14:00:00+02:00
bitola,noise,39,2021-10-05T14:00:00+02:00
bitola,noise,40,2021-10-06T14:00:00+02:00
bitola,noise,40,2021-10-07T14:00:00+02:00
bitola,noise,40,2021-10-08T14:00:00+02:00
bitola,noise,40,2021-10-09T14:00:00+02:00
bitola,noise,41,2021-10-10T14:00:00+02:00
bitola,noise,40,2021-10-11T14:00:00+02:00
bitola,noise,39,2021-10-12T14:00:00+02:00
bitola,noise,39,2021-10-13T14:00:00+02:00
bitola,noise,44,2021-10-14T14:00:00+02:00
bitola,noise,43,2021-10-15T14:00:00+02:00
bitola,noise,40,2021-10-16T14:00:00+02:00
bitola,noise,38,2021-10-17T14:00:00+02:00
bitola,noise,15,2021-10-18T14:00:00+02:00
bitola,noise,39,2021-10-19T14:00:00+02:00
bitola,noise,40,2021-10-20T14:00:00+02:00
bitola,noise,32,2021-10-21T14:00:00+02:00
bitola,noise,39,2021-10-22T14:00:00+02:00
bitola,noise,40,2021-10-23T14:00:00+02:00
bitola,noise,42,2021-10-24T14:00:00+02:00
bitola,noise,34,2021-10-25T14:00:00+02:00
bitola,noise,33,2021-10-26T14:00:00+02:00
bitola,noise,33,2021-10-27T14:00:00+02:00
bitola,noise,33,2021-10-28T14:00:00+02:00
bitola,noise,37,2021-10-29T14:00:00+02:00
bitola,noise,32,2021-10-30T14:00:00+02:00
bitola,noise,40,2021-10-31T13:00:00+01:00
bitola,noise,41,2021-11-01T13:00:00+01:00
bitola,noise,39,2021-11-02T13:00:00+01:00
bitola,noise,40,2021-11-03T13:00:00+01:00
bitola,noise,39,2021-11-04T13:00:00+01:00
bitola,noise,39,2021-11-05T13:00:00+01:00
bitola,noise,39,2021-11-06T13:00:00+01:00
bitola,noise,39,2021-11-07T13:00:00+01:00
bitola,noise,38,2021-11-08T13:00:00+01:00
bitola,noise,37,2021-11-09T13:00:00+01:00
bitola,noise,38,2021-11-10T13:00:00+01:00
bitola,noise,39,2021-11-11T13:00:00+01:00
bitola,noise,42,2021-11-12T13:00:00+01:00
bitola,noise,41,2021-11-13T13:00:00+01:00
bitola,noise,42,2021-11-14T13:00:00+01:00
bitola,noise,39,2021-11-15T13:00:00+01:00
bitola,noise,35,2021-11-16T13:00:00+01:00
bitola,noise,43,2021-11-17T13:00:00+01:00
bitola,noise,45,2021-11-18T13:00:00+01:00
bitola,noise,48,2021-11-19T13:00:00+01:00
bitola,noise,44,2021-11-20T13:00:00+01:00
bitola,noise,55,2021-11-21T13:00:00+01:00
bitola,noise,53,2021-11-22T13:00:00+01:00
bitola,noise,48,2021-11-23T13:00:00+01:00
bitola,noise,48,2021-11-24T13:00:00+01:00
bitola,noise,50,2021-11-25T13:00:00+01:00
bitola,noise,55,2021-11-26T13:00:00+01:00
bitola,noise,48,2021-11-27T13:00:00+01:00
bitola,noise,48,2021-11-28T13:00:00+01:00
bitola,noise,53,2021-11-29T13:00:00+01:00
bitola,noise,51,2021-11-30T13:00:00+01:00
bitola,noise,50,2021-12-01T13:00:00+01:00
bitola,noise,46,2021-12-02T13:00:00+01:00
bitola,noise,53,2021-12-03T13:00:00+01:00
bitola,noise,49,2021-12-04T13:00:00+01:00
bitola,noise,47,2021-12-05T13:00:00+01:00
bitola,noise,52,2021-12-06T13:00:00+01:00
bitola,noise,53,2021-12-07T13:00:00+01:00
bitola,noise,42,2021-12-08T13:00:00+01:00
bitola,noise,53,2021-12-09T13:00:00+01:00
bitola,noise,49,2021-12-10T13:00:00+01:00
bitola,noise,58,2021-12-11T13:00:00+01:00
bitola,noise,47,2021-12-12T13:00:00+01:00
bitola,noise,49,2021-12-13T13:00:00+01:00
bitola,noise,51,2021-12-14T13:00:00+01:00
bitola,noise,52,2021-12-15T13:00:00+01:00
bitola,noise,52,2021-12-16T13:00:00+01:00
bitola,noise,51,2021-12-17T13:00:00+01:00
bitola,noise,48,2021-12-18T13:00:00+01:00
bitola,noise,58,2021-12-19T13:00:00+01:00
bitola,noise,61,2021-12-20T13:00:00+01:00
bitola,noise,61,2021-12-21T13:00:00+01:00
bitola,noise,48,2021-12-22T13:00:00+01:00
bitola,noise,50,2021-12-23T13:00:00+01:00
bitola,noise,49,2021-12-24T13:00:00+01:00
bitola,noise,49,2021-12-25T13:00:00+01:00
bitola,noise,46,2021-12-26T13:00:00+01:00
bitola,noise,48,2021-12-27T13:00:00+01:00
bitola,noise,50,2021-12-28T13:00:00+01:00
bitola,noise,51,2021-12-29T13:00:00+01:00
bitola,noise,50,2021-12-30T13:00:00+01:00
shtip,pm10,49,2021-01-01T13:00:00+01:00
shtip,pm10,29,2021-01-02T13:00:00+01:00
shtip,pm10,24,2021-01-03T13:00:00+01:00
shtip,pm10,33,2021-01-04T13:00:00+01:00
shtip,pm10,56,2021-01-05T13:00:00+01:00
shtip,pm10,10,2021-01-06T13:00:00+01:00
shtip,pm10,19,2021-01-07T13:00:00+01:00
shtip,pm10,14,2021-01-08T13:00:00+01:00
shtip,pm10,18,2021-01-09T13:00:00+01:00
shtip,pm10,29,2021-01-10T13:00:00+01:00
shtip,pm10,28,2021-01-11T13:00:00+01:00
shtip,pm10,20,2021-01-12T13:00:00+01:00
shtip,pm10,30,2021-01-13T13:00:00+01:00
shtip,pm10,27,2021-01-14T13:00:00+01:00
shtip,pm10,25,2021-01-15T13:00:00+01:00
shtip,pm10,25,2021-01-16T13:00:00+01:00
shtip,pm10,40,2021-01-17T13:00:00+01:00
shtip,pm10,40,2021-01-18T13:00:00+01:00
shtip,pm10,52,2021-01-19T13:00:00+01:00
shtip,pm10,80,2021-01-20T13:00:00+01:00
shtip,pm10,72,2021-01-21T13:00:00+01:00
shtip,pm10,38,2021-01-22T13:00:00+01:00
shtip,pm10,8,2021-01-23T13:00:00+01:00
shtip,pm10,11,2021-01-24T13:00:00+01:00
shtip,pm10,6,2021-01-25T13:00:00+01:00
shtip,pm10,12,2021-01-26T13:00:00+01:00
shtip,pm10,18,2021-01-27T13:00:00+01:00
shtip,pm10,28,2021-01-28T13:00:00+01:00
shtip,pm10,37,2021-01-29T13:00:00+01:00
shtip,pm10,30,2021-01-30T13:00:00+01:00
shtip,pm10,21,2021-01-31T13:00:00+01:00
shtip,pm10,12,2021-02-01T13:00:00+01:00
shtip,pm10,28,2021-02-02T13:00:00+01:00
shtip,pm10,45,2021-02-03T13:00:00+01:00
shtip,pm10,40,2021-02-04T13:00:00+01:00
shtip,pm10,58,2021-02-05T13:00:00+01:00
shtip,pm10,55,2021-02-06T13:00:00+01:00
shtip,pm10,49,2021-02-07T13:00:00+01:00
shtip,pm10,18,2021-02-08T13:00:00+01:00
shtip,pm10,16,2021-02-09T13:00:00+01:00
shtip,pm10,16,2021-02-10T13:00:00+01:00
shtip,pm10,17,2021-02-11T13:00:00+01:00
shtip,pm10,20,2021-02-12T13:00:00+01:00
shtip,pm10,24,2021-02-13T13:00:00+01:00
shtip,pm10,34,2021-02-14T13:00:00+01:00
shtip,pm10,46,2021-02-15T13:00:00+01:00
shtip,pm10,58,2021-02-16T13:00:00+01:00
shtip,pm10,73,2021-02-17T13:00:00+01:00
shtip,pm10,68,2021-02-18T13:00:00+01:00
shtip,pm10,61,2021-02-19T13:00:00+01:00
shtip,pm10,65,2021-02-20T13:00:00+01:00
shtip,pm10,37,2021-02-21T13:00:00+01:00
shtip,pm10,43,2021-02-22T13:00:00+01:00
